Review_ID;Customer_ID;Date_avis;Product_Category;Rating;Review_Text;Sentiment;Response_Time;Resolution_Status;Return_Request
1;1341;18/01/2023;Voyages;1;Avis client 1 sur Voyages;Negatif;70;Non resolu;Oui
2;5541;12/03/2023;Beaute;5;Avis client 2 sur Beaute;Positif;68;Non resolu;Oui
3;1501;14/05/2023;Alimentation;5;Avis client 3 sur Alimentation;Positif;31;En attente;Oui
4;9312;06/07/2023;Maison;4;Avis client 4 sur Maison;Positif;37;Non resolu;Non
5;9043;28/09/2023;Sport;2;Avis client 5 sur Sport;Negatif;22;Resolu;Oui
6;9624;29/05/2024;Maison;1;Avis client 6 sur Maison;Negatif;50;En attente;Non
7;8874;27/10/2024;Alimentation;5;Avis client 7 sur Alimentation;Positif;5;En attente;Non
8;5819;29/08/2024;Sport;5;Avis client 8 sur Sport;Positif;16;Resolu;Oui
9;5828;20/11/2023;Electronique;5;Avis client 9 sur Electronique;Positif;26;Non resolu;Oui
10;5103;06/08/2024;Sport;2;Avis client 10 sur Sport;Negatif;63;En attente;Oui
11;8622;28/07/2024;Voyages;3;Avis client 11 sur Voyages;Neutre;52;Non resolu;Non
12;1774;11/04/2023;Maison;1;Avis client 12 sur Maison;Negatif;71;Non resolu;Oui
13;7836;05/05/2023;Electronique;4;Avis client 13 sur Electronique;Positif;9;Resolu;Oui
14;3226;30/07/2024;Sport;3;Avis client 14 sur Sport;Neutre;59;Resolu;Non
15;1074;01/12/2024;Alimentation;5;Avis client 15 sur Alimentation;Positif;45;En attente;Non
16;5842;12/08/2023;Electronique;5;Avis client 16 sur Electronique;Positif;12;Non resolu;Non
17;4466;26/05/2024;Mode;4;Avis client 17 sur Mode;Positif;14;Resolu;Oui
18;3819;01/12/2023;Voyages;4;Avis client 18 sur Voyages;Positif;23;En attente;Non
19;4557;04/07/2023;Sport;3;Avis client 19 sur Sport;Neutre;27;Resolu;Oui
20;9448;27/05/2024;Sport;2;Avis client 20 sur Sport;Negatif;71;Non resolu;Oui
